#metadataBlock	name	dataverseAlias	displayName	blockURI
	citation		Citation Metadata	https://dataverse.org/schema/citation/
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	internalStudyId	Internal Study ID	The internal ID of the study.	Enter study ID...	text	5		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		citation
	unitOfAnalysis	Unit of Analysis	Basic unit of analysis or observation that this Dataset describes, such as individuals, families/households, groups, institutions/organizations, administrative units, and more. For information about the DDI's controlled vocabulary for this element, please refer to the DDI web page at http://www.ddialliance.org/controlled-vocabularies.		text	19		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		socialscience	https://vocabularies.cessda.eu/#!detail/AnalysisUnit
	researchInstrument	Type of Research Instrument	Type of data collection instrument used. Structured indicates an instrument in which all respondents are asked the same questions/tests, possibly with precoded answers. If a small portion of such a questionnaire includes open-ended questions, provide appro (…)		text	12		FALSE	TRUE	TRUE	FALSE	FALSE	FALSE		socialscience	https://vocabularies.cessda.eu/#!detail/TypeOfInstrument
	samplingProcedure	Sampling Procedure	Type of sample and sample design used to select the survey respondents to represent the population. May include reference to the target sample size and the sampling fraction.		textbox	6		FALSE	TRUE	TRUE	FALSE	FALSE	FALSE		socialscience	https://vocabularies.cessda.eu/#!detail/SamplingProcedure
	samplingProcedureDetails	Sampling Procedure Details	Details about the type of sample and sample design used to select the survey respondents to represent the population. May include reference to the target sample size and the sampling fraction.		text	78		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	collectionMode	Collection Mode	Method used to collect the data; instrumentation characteristics (e.g., telephone interview, mail questionnaire, or other).		textbox	11		FALSE	TRUE	TRUE	FALSE	FALSE	FALSE		socialscience	https://vocabularies.cessda.eu/#!detail/ModeOfCollection
	timeMethod	Time Method	The time method or time dimension of the data collection, such as panel, cross-sectional, trend, time- series, or other.		text	2		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		socialscience	https://vocabularies.cessda.eu/#!detail/TimeMethod
	topicTaxon	Topic Classification	The classification field indicates the broad important topic(s) and subjects that the data cover. Library of Congress subject terms may be used here.  		none	24		FALSE	TRUE	TRUE	FALSE	FALSE	FALSE		citation	https://vocabularies.cessda.eu/#!detail/TopicClassification
	dataSources	Data Sources	List of books, articles, serials, or machine-readable data files that served as the sources of the data collection.		textbox	74		FALSE	TRUE	TRUE	FALSE	FALSE	FALSE		citation	https://vocabularies.cessda.eu/#!detail/DataSourceType
	topicClassification	Topic Classification	The classification field indicates the broad important topic(s) and subjects that the data cover. Library of Congress subject terms may be used here.  		none	24		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		biomedical
	topicClassValue	Term	Topic or Subject term that is relevant to this Dataset.		text	25	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	topicClassification	biomedical
	topicClassVocab	Vocabulary	Provided for specification of the controlled vocabulary in use, e.g., LCSH, MeSH, etc.		text	26	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	topicClassification	biomedical
	topicClassVocabURI	Vocabulary URL	Specifies the URL location for the full controlled vocabulary.	Enter full URL, starting with http://	url	27	<a href="#VALUE" target="_blank">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	topicClassification	biomedical
#controlledVocabulary	DatasetField	Value	identifier	displayOrder
	unitOfAnalysis	Individual	Individual	0
	unitOfAnalysis	Organization	Organization	1
	unitOfAnalysis	Family	Family	2
	unitOfAnalysis	Family:Household family	Family.HouseholdFamily	3
	unitOfAnalysis	Household	Household	4
	unitOfAnalysis	Housing Unit	HousingUnit	5
	unitOfAnalysis	Event/Process	EventOrProcess	6
	unitOfAnalysis	Geographic Unit	GeographicUnit	7
	unitOfAnalysis	Time Unit	TimeUnit	8
	unitOfAnalysis	Text Unit	TextUnit	9
	unitOfAnalysis	Group	Group	10
	unitOfAnalysis	Object	Object	11
	unitOfAnalysis	Other	Other	12
	researchInstrument	Questionnaire	Questionnaire	13
	researchInstrument	Structured questionnaire	Questionnaire.Structured	14
	researchInstrument	Semi-structured questionnaire	Questionnaire.Semistructured	15
	researchInstrument	Unstructured questionnaire	Questionnaire.Unstructured	16
	researchInstrument	Interview scheme and/or themes	InterviewSchemeAndThemes	17
	researchInstrument	Data collection guidelines	DataCollectionGuidelines	18
	researchInstrument	Data collection guidelines: Observation guide	DataCollectionGuidelines.ObservationGuide	19
	researchInstrument	Data collection guidelines: Discussion guide	DataCollectionGuidelines.DiscussionGuide	20
	researchInstrument	Data collection guidelines: Self-administered writings guide	DataCollectionGuidelines.SelfAdministeredWritingsGuide	21
	researchInstrument	Data collection guidelines: Secondary data collection guide	DataCollectionGuidelines.SecondaryDataCollectionGuide	22
	researchInstrument	Participant tasks	ParticipantTasks	23
	researchInstrument	Technical instrument(s)	TechnicalInstruments	24
	researchInstrument	Programming script	ProgrammingScript	25
	researchInstrument	Other	Other	26
	samplingProcedure	Total universe/Complete enumeration	TotalUniverseCompleteEnumeration	27
	samplingProcedure	Probability	Probability	28
	samplingProcedure	Probability: Simple random	Probability.SimpleRandom	29
	samplingProcedure	Probability: Systematic random	Probability.SystematicRandom	30
	samplingProcedure	Probability: Stratified	Probability.Stratified	31
	samplingProcedure	Probability: Stratified: Proportional	Probability.Stratified.Proportional	32
	samplingProcedure	Probability: Stratified: Disproportional	Probability.Stratified.Disproportional	33
	samplingProcedure	Probability: Cluster	Probability.Cluster	34
	samplingProcedure	Probability: Cluster: Simple random	Probability.Cluster.SimpleRandom	35
	samplingProcedure	Probability: Cluster: Stratified random	Probability.Cluster.StratifiedRandom	36
	samplingProcedure	Probability: Multistage	Probability.Multistage	37
	samplingProcedure	Non-probability	Nonprobability	38
	samplingProcedure	Non-probability: Availability	Nonprobability.Availability	39
	samplingProcedure	Non-probability: Purposive	Nonprobability.Purposive	40
	samplingProcedure	Non-probability: Quota	Nonprobability.Quota	41
	samplingProcedure	Non-probability: Respondent-assisted	Nonprobability.RespondentAssisted	42
	samplingProcedure	Mixed probability and non-probability	MixedProbabilityNonprobability	43
	samplingProcedure	Other	Other	44
	collectionMode	Interview	Interview	45
	collectionMode	Face-to-face interview	Interview.FaceToFace	46
	collectionMode	Face-to-face interview: Computer-assisted (CAPI/CAMI)	Interview.FaceToFace.CAPIorCAMI	47
	collectionMode	Face-to-face interview: Paper-and-pencil (PAPI)	Interview.FaceToFace.PAPI	48
	collectionMode	Telephone interview	Interview.Telephone	49
	collectionMode	Telephone interview: Computer-assisted (CATI)	Interview.Telephone.CATI	50
	collectionMode	E-mail interview	Interview.Email	51
	collectionMode	Web-based interview	Interview.WebBased	52
	collectionMode	Self-administered questionnaire	SelfAdministeredQuestionnaire	53
	collectionMode	Self-administered questionnaire: E-mail	SelfAdministeredQuestionnaire.Email	54
	collectionMode	Self-administered questionnaire: Paper	SelfAdministeredQuestionnaire.Paper	55
	collectionMode	Self-administered questionnaire: Messaging (SMS/MMS)	SelfAdministeredQuestionnaire.SMSorMMS	56
	collectionMode	Self-administered questionnaire: Web-based (CAWI)	SelfAdministeredQuestionnaire.CAWI	57
	collectionMode	Self-administered questionnaire: Computer-assisted (CASI)	SelfAdministeredQuestionnaire.CASI	58
	collectionMode	Focus group	FocusGroup	59
	collectionMode	Face-to-face focus group	FocusGroup.FaceToFace	60
	collectionMode	Telephone focus group	FocusGroup.Telephone	61
	collectionMode	Online focus group	FocusGroup.Online	62
	collectionMode	Self-administered writings and/or diaries	SelfAdministeredWritingsAndDiaries	63
	collectionMode	Self-administered writings and/or diaries: E-mail	SelfAdministeredWritingsAndDiaries.Email	64
	collectionMode	Self-administered writings and/or diaries: Paper	SelfAdministeredWritingsAndDiaries.Paper	65
	collectionMode	Self-administered writings and/or diaries: Web-based	SelfAdministeredWritingsAndDiaries.WebBased	66
	collectionMode	Observation	Observation	67
	collectionMode	Field observation	Observation.Field	68
	collectionMode	Participant field observation	Observation.Field.Participant	69
	collectionMode	Non-participant field observation	Observation.Field.Nonparticipant	70
	collectionMode	Laboratory observation	Observation.Laboratory	71
	collectionMode	Participant laboratory observation	Observation.Laboratory.Participant	72
	collectionMode	Non-participant laboratory observation	Observation.Laboratory.Nonparticipant	73
	collectionMode	Computer-based observation	Observation.ComputerBased	74
	collectionMode	Experiment	Experiment	75
	collectionMode	Laboratory experiment	Experiment.Laboratory	76
	collectionMode	Field/Intervention experiment	Experiment.FieldIntervention	77
